ID,Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Explanation_Feedback
M01,إذا كانت استطاعة الدخل 100mW واستطاعة الخرج 50mW، كم تبلغ الخسارة بالديسبل؟,-10 dB,-3 dB,-6 dB,-20 dB,Option_B,"الإجابة الصحيحة هي (-3 dB).
الحل: Loss = 10 log(50/100) = 10 log(0.5) = -3 dB.
خطأ شائع: اختيار -6 dB يحدث عند انخفاض الجهد للنصف، أما في الاستطاعة فالنصف يعادل -3 dB."
M02,ليف بصري معامل انكسار قلبه 1.5 وغلافه 1.485. احسب فتحة النفوذ العددية (NA).,0.045,0.21,0.15,1.49,Option_B,"الإجابة الصحيحة هي (0.21).
الحل: NA = √(n1² - n2²) = √(1.5² - 1.485²) ≈ 0.21.
خطأ شائع: طرح المعاملات مباشرة (n1-n2) يعطي نتيجة خاطئة."
M03,شعاع ضوئي طول موجته 0.8 ميكرومتر. احسب تردده (بفرض c=3x10^8 m/s).,3.75 x 10^14 Hz,2.4 x 10^8 Hz,375 MHz,4 x 10^14 Hz,Option_A,"الإجابة الصحيحة هي (3.75 x 10^14 Hz).
الحل: f = c/λ = 3x10^8 / (0.8x10^-6) = 3.75x10^14.
تنبيه: يجب تحويل الميكرومتر إلى متر (ضرب بـ 10^-6) قبل القسمة."
M04,لدينا ثلاث مراحل خساراتها المتتالية: -3dB; -6dB; -11dB. ما هي الخسارة الكلية؟,-20 dB,-9 dB,-18 dB,-6 dB,Option_A,"الحل: في الديسبل، الخسارات تجمع جمعاً جبرياً: -3 + -6 + -11 = -20 dB.
خطأ شائع: ضرب القيم ببعضها خطأ، الديسبل يجمع."
M05,احسب استطاعة الضجيج الحراري (N) لعرض نطاق 10MHz عند درجة حرارة الغرفة (استخدم القانون المختصر -174).,-174 dBm,-104 dBm,-114 dBm,-94 dBm,Option_B,"الإجابة الصحيحة هي (-104 dBm).
الحل: N = -174 + 10log(10x10^6) = -174 + 70 = -104 dBm.
تنبيه: يجب تحويل 10MHz إلى Hz (10^7) قبل أخذ اللوغاريتم."
M06,إذا كانت كفاءة نظام ما 0.5% (أي 0.005). كم تبلغ خسارته بالديسبل؟,-5 dB,-13 dB,-23 dB,-50 dB,Option_C,"الإجابة الصحيحة هي (-23 dB).
الحل: Loss = 10 log(0.005) ≈ -23 dB.
تفسير: النسبة المئوية القليلة جداً تعني خسارة كبيرة بالديسبل."
M07,ليف بصري تردده المعياري V=46.45. كم عدد الأنماط (N) تقريباً (Step Index)؟,1078,2150,500,46,Option_A,"الإجابة الصحيحة هي (1078).
الحل: N ≈ 0.5 * V² = 0.5 * (46.45)² ≈ 1078.
خطأ شائع: نسيان الضرب بـ 0.5 (الذي يعطي 2150)."
M08,في معادلة فقد المسار، إذا تضاعفت المسافة D، كيف يتأثر الفقد Lp (dB)؟,يزداد بمقدار 3 dB,يزداد بمقدار 6 dB,يزداد بمقدار 20 dB,يتضاعف الرقم,Option_B,"الإجابة الصحيحة هي (يزداد بمقدار 6 dB).
التفسير: العلاقة هي 20log(D). عند مضاعفة المسافة (2D)، يزداد اللوغاريتم بمقدار log(2) مضروباً بـ 20، أي 20*0.3 = 6 dB."
M09,احسب الفقد في كابل طوله 200 متر إذا كان الفقد النوعي للكابل 5.4 dB/100m.,5.4 dB,2.7 dB,10.8 dB,20 dB,Option_C,"الإجابة الصحيحة هي (10.8 dB).
الحل: الفقد = (الطول / 100) * الفقد النوعي = (200/100) * 5.4 = 2 * 5.4 = 10.8 dB."
M10,ما هو الفرق في نصف قطر النواة بين ليف GRIN وليف SI لتحقيق نفس شروط القطع؟,متساويان,GRIN يحتاج نصف قطر أكبر بـ 1.4 مرة,SI يحتاج نصف قطر أكبر,GRIN أصغر بمرتين,Option_B,"الإجابة الصحيحة هي (GRIN يحتاج نصف قطر أكبر بحوالي 1.4 مرة).
التفسير: لأن تركيز الضوء في GRIN في المنتصف، نحتاج لمساحة أكبر قليلاً (جذر 2) لتحقيق نفس خصائص النمط الوحيد."
M11,سقط شعاع من الهواء (n=1) بزاوية 15 درجة على زجاج (n=1.5). احسب جيب زاوية الانكسار (sin θt).,0.17,0.25,0.33,0.50,Option_A,"الإجابة الصحيحة هي (0.17).
الحل: حسب سنيل: 1*sin(15) = 1.5*sin(θt) => sin(θt) = 0.258 / 1.5 = 0.17."
M12,إذا كان C/N = 24 dB واستطاعة الضجيج N = -104 dBm. كم تبلغ استطاعة الإشارة C؟,-80 dBm,-128 dBm,-60 dBm,24 dBm,Option_A,"الإجابة الصحيحة هي (-80 dBm).
الحل: C = (C/N) + N (بالديسبل) = 24 + (-104) = -80 dBm.
تفسير: الإشارة يجب أن تكون أعلى من الضجيج، لذا نطرح القيمتين جبرياً (أو نجمع السالب)."
M13,في حساب هامش الخفوت، القيمة B=0.125 ترمز لمناخ:,رطب وساخن,معتدل داخلي,جاف جداً أو جبلي,فوق المسطحات المائية,Option_C,"الإجابة الصحيحة هي (جاف جداً أو جبلي).
التفسير: القيم الصغيرة لـ B تشير لمناخات جافة تقلل من احتمالية الخفوت العميق."
M14,نظام اتصالات ميكروي، المسافة 20 كم والتردد 3.4 جيجاهرتز. احسب قيمة (20logD + 20logF).,36.6 dB,45.2 dB,23.4 dB,40 dB,Option_A,"الإجابة الصحيحة هي (36.6 dB).
الحل: 20log(20) = 26. 20log(3.4) ≈ 10.6. المجموع 36.6.
هذا جزء من معادلة فقد المسار."
M15,ما هي ميزة الليف المتدرج (GRIN) مقارنة بالليف الدرجي (Step Index)؟,أسهل في التصنيع,أرخص ثمناً,يقلل من تشتت الأنماط (Dispersion) ويزيد النطاق,يتحمل طاقة أعلى,Option_C,"الإجابة الصحيحة هي (يقلل تشتت الأنماط).
التفسير: بسبب انحناء الضوء، تصل الأشعة في أوقات متقاربة مما يسمح بنقل بيانات بمعدل أعلى (نطاق أعرض)."
M16,إذا كانت درجة الحرارة 290 درجة مئوية. كم تساوي بالكلفن؟,290 K,563 K,17 K,0 K,Option_B,"الإجابة الصحيحة هي (563 K).
الحل: الكلفن = الدرجة المئوية + 273 = 290 + 273 = 563."
M17,عند ربط مضخمين على التسلسل، ما هو العامل المؤثر الأكبر على رقم الضجيج الكلي؟,ضجيج المضخم الثاني,ضجيج المضخم الأول,كسب المضخم الثاني,طول الكابل بينهما,Option_B,"الإجابة الصحيحة هي (ضجيج المضخم الأول).
التفسير: حسب معادلة فريس، ضجيج المراحل اللاحقة يُقسّم على كسب المراحل السابقة، لذا المرحلة الأولى هي الحاسمة."
M18,احسب استطاعة الخرج إذا كان الدخل 5mW والخسارة الكلية -10dB.,0.5 mW,50 mW,1 mW,2.5 mW,Option_A,"الإجابة الصحيحة هي (0.5 mW).
الحل: -10dB تعني القسمة على 10. إذن 5 / 10 = 0.5 mW."
M19,أي من القيم التالية تمثل فرق قرينة انكسار نسبي (Δ) منطقي لليف بصري؟,0.01,0.9,1.5,5,Option_A,"الإجابة الصحيحة هي (0.01).
التفسير: Δ عادة تكون نسبة مئوية صغيرة جداً (1% أو أقل). القيم الكبيرة تعني اختلافاً ضخماً غير واقعي في الزجاج."
M20,إذا زاد طول الموجة المستخدم في ليف بصري ثابت الأبعاد، ماذا يحدث للتردد المعياري V؟,يزداد,ينقص,يبقى ثابتاً,يصبح صفراً,Option_B,"الإجابة الصحيحة هي (ينقص).
التفسير: V تتناسب مع (1/λ). زيادة المقام (طول الموجة) تؤدي لنقصان القيمة V."
M21,لحساب عدد الفوتونات في الثانية، نقسم القدرة الكلية على:,الزمن,التردد,طاقة الفوتون الواحد,سرعة الضوء,Option_C,"الإجابة الصحيحة هي (طاقة الفوتون الواحد).
التفسير: القدرة هي طاقة كلية في الثانية، بتقسيمها على طاقة ""الحزمة"" الواحدة (الفوتون) نحصل على العدد."
M22,في أنظمة الميكرويف، الثابت A=4 يمثل تضاريس:,جبلية وعرة,متوسطة,ناعمة جداً أو فوق الماء,غابات كثيفة,Option_C,"الإجابة الصحيحة هي (ناعمة جداً أو فوق الماء).
التفسير: الأسطح الناعمة تسبب انعكاسات قوية تؤثر على الخفوت، لذا تأخذ قيمة A عالية (4)."
M23,ما العلاقة بين معدل النقل (Bit Rate) وعرض النبضة (Pulse Width)؟,علاقة طردية,علاقة عكسية,لا يوجد علاقة,علاقة أسية,Option_B,"الإجابة الصحيحة هي (علاقة عكسية).
التفسير: كلما كانت النبضة أضيق (زمن أقل)، استطعنا إرسال نبضات أكثر في الثانية، فزاد المعدل."
M24,إذا كان كسب الهوائي 30dB، والمرسل والمستقبل متماثلان. ما قيمة (At + Ar) في معادلة الميزانية؟,30 dB,0 dB,60 dB,90 dB,Option_C,"الإجابة الصحيحة هي (60 dB).
الحل: نجمع كسب الهوائيين: 30 + 30 = 60 dB. هذه القيمة تطرح لاحقاً من الفواقد."
M25,عند g = ما لا نهاية في ليف GRIN، يتحول شكل الدليل إلى:,قطع مكافئ,مثلثي,درجي (Step Index),دائري,Option_C,"الإجابة الصحيحة هي (درجي Step Index).
التفسير: المعامل g يتحكم في انحناء التدرج. القيمة اللانهائية تجعل التغير حاداً جداً كأنه درجة (مستطيل)."
M26,لحساب الوثوقية 99.99%، ما قيمة الحد -10log(1-R)؟,20 dB,30 dB,40 dB,50 dB,Option_C,"الإجابة الصحيحة هي (40 dB).
الحل: 1 - 0.9999 = 0.0001 (10^-4). log(10^-4) = -4. ضرب -10 يعطي 40."
M27,ماذا يحصل لزاوية الانكسار إذا زاد معامل انكسار الوسط الثاني n2 كثيراً مقارنة بـ n1؟,تزداد الزاوية,تقترب من العمود المقام (تصغر),تصبح 90 درجة,يحدث انعكاس كلي,Option_B,"الإجابة الصحيحة هي (تقترب من العمود المقام - تصغر).
التفسير: الوسط الأكثف (n أكبر) يبطئ الضوء ويجذبه نحو العمود."
M28,إذا كان رقم الضجيج NF=2 (قيمة خطية). كم يساوي بالديسبل؟,2 dB,3 dB,6 dB,10 dB,Option_B,"الإجابة الصحيحة هي (3 dB).
الحل: 10 log(2) ≈ 3 dB."
M29,ما هي القيمة التقريبية لجذر 2 (المستخدم في مقارنات أقطار الألياف)؟,1.2,1.41,1.73,2.0,Option_B,"الإجابة الصحيحة هي (1.41).
التفسير: نحتاج هذه القيمة عند المقارنة بين قطر ليف GRIN وليف SI."
M30,في معادلة Lp، التردد F يضرب بـ 20 داخل اللوغاريتم، هذا يعني أن العلاقة مع المسافة والتردد:,أسية,تربيعية (بالمقياس الخطي),خطية,ثابتة,Option_B,"الإجابة الصحيحة هي (تربيعية بالمقياس الخطي).
التفسير: 20log(x) تكافئ 10log(x^2). أي أن الفقد يتناسب مع مربع المسافة ومربع التردد (قانون التربيع العكسي)."