ID,text,level
1,"بنية عنوان الـ IP ( الإصدار الرابع IPv4):

الشكل العام: يتكون العنوان من 32 بت (Bits)، مقسمة إلى 4 خانات (Octets).

حجم الخانة: كل خانة تحتوي على 8 بت، وتكتب بالنظام العشري (من 0 إلى 255).

المكونات: ينقسم العنوان منطقياً إلى جزأين:

عنوان الشبكة (Network ID): يحدد اسم أو رقم الشبكة (مثل اسم الشارع).

عنوان الجهاز (Host ID): يحدد الجهاز داخل تلك الشبكة (مثل رقم المنزل).

قناع الشبكة (Subnet Mask): هو الرقم الذي يخبر الكمبيوتر أي جزء من الـ IP هو للشبكة وأي جزء للجهاز (مثال: 255.255.255.0).",1
1,"فئات العناوين (IP Classes): تم تقسيم العناوين لتناسب أحجام الشبكات المختلفة:

الفئة A (للشبكات العملاقة):

تبدأ الخانة الأولى من 1 إلى 126.

تستخدم أول خانة للشبكة والباقي للأجهزة (Network.Host.Host.Host).

القناع الافتراضي: /8 أو 255.0.0.0.",2
1,"الفئة B (للشبكات المتوسطة والكبيرة):

تبدأ الخانة الأولى من 128 إلى 191.

تستخدم أول خانتين للشبكة (Network.Network.Host.Host).

القناع الافتراضي: /16 أو 255.255.0.0.

ملاحظة: الرقم 127 مفقود لأنه محجوز لعنوان Loopback (لفحص كرت الشبكة داخلياً).",3
1,"الفئة C (للشبكات الصغيرة والمنازل):

تبدأ الخانة الأولى من 192 إلى 223.

تستخدم أول 3 خانات للشبكة (Network.Network.Network.Host).

القناع الافتراضي: /24 أو 255.255.255.0.",4
1,"الفئات الخاصة (D & E):

Class D: (224-239) تستخدم للبث المتعدد (Multicast).

Class E: (240-255) مخصصة للأبحاث والتجارب.",5
1,"العناوين المحجوزة وقوانين التوزيع:في أي شبكة، هناك عنوانان لا يمكن منحهما لأي جهاز:عنوان الشبكة (Network Address): أول عنوان في النطاق (تكون خانات الـ Host أصفاراً).عنوان البث (Broadcast Address): آخر عنوان في النطاق (تكون خانات الـ Host كلها 255).معادلة عدد الأجهزة: لحساب عدد الأجهزة المتاحة نستخدم المعادلة: $ 2^n - 2 $ (حيث n هو عدد بتات الـ Host).4. التقسيم الفرعي (Subnetting Example):عندما نستخدم قناع غير قياسي (مثلاً /27 بدلاً من /24)، فإننا ""نستعير"" بتات من جزء الـ Host لنضيفها للشبكة.في المثال المذكور: /27 تعني استعارة 3 بتات إضافية.القناع الجديد يصبح: 255.255.255.224.عدد الأجهزة في كل شبكة فرعية: 30 جهازاً فقط.",6
2,"بروتوكول IGRP (Interior Gateway Routing Protocol):تعريفه: هو بروتوكول قديم طورته شركة Cisco، ويعمل بأسلوب ""موجه المسافة"" (Distance Vector).خصائصه:بروتوكول فئوي (Classful): أي أنه لا يدعم تقسيم الشبكات الفرعية متغير الطول (VLSM).أقصى عدد للقفزات (Hop Count) هو 255.حساب التكلفة (Metric): يعتمد بشكل أساسي على عرض النطاق الترددي (Bandwidth) و التأخير (Delay). المعادلة المبسطة هي: $Metric = Bandwidth + Delay$.",1
2,"بروتوكول EIGRP (Enhanced IGRP):

تعريفه: هو النسخة المطورة من IGRP، ويُصنف كبروتوكول هجين (Advanced Distance Vector) يجمع بين ميزات بروتوكولات حالة الوصلة وموجه المسافة.

أهم مميزاته عن IGRP:

سريع جداً في التقارب (Convergence).

يدعم VLSM (Classless).

يرسل التحديثات بشكل جزئي (Incremental) عند حدوث تغيير فقط، وليس دورياً.

يستخدم خوارزمية DUAL لضمان عدم حدوث حلقات تكرار (Loops) واختيار أفضل مسار.",2
2,"مصطلحات وخوارزمية DUAL في EIGRP:

FD (Feasible Distance): هي المسافة الكلية (التكلفة) للوصول إلى الشبكة الهدف من الموجه الحالي (أقل كلفة).

RD (Reported Distance): هي التكلفة التي يخبرنا بها الجار للوصول للهدف.

Successor (الخلف): هو المسار الأساسي والأفضل الذي يتم وضعه في جدول التوجيه.

Feasible Successor (الخلف العملي): هو المسار الاحتياطي الذي يستخدم فوراً في حال تعطل المسار الأساسي (دون إعادة حسابات).",3
2,"حالات المسار في EIGRP:

Passive (خامل): الحالة الطبيعية والمستقرة (المسار يعمل).

Active (نشط): الموجه يبحث عن مسار جديد (يدل على فقدان المسار الأساسي وعدم وجود احتياطي).

SIA (Stuck In Active): حالة سيئة، تعني أن المسار عالق في حالة البحث ولم يستلم رداً من الجيران لفترة طويلة.",4
2,"جداول ومعادلات EIGRP:

تحويل المقياس: يتم ضرب قيمة IGRP بـ 256 للحصول على قيمة EIGRP (لزيادة الدقة من 24-bit إلى 32-bit).

جدول الجيران (Neighbor Table) يحتوي على:

عنوان الجار.

Hold Time: الزمن المتبقي قبل اعتبار الجار معطلاً.

SRTT: متوسط الزمن المستغرق لإرسال واستقبال الحزم (لقياس سرعة الوصلة).

Queue Count (QCnt): عدد الحزم المنتظرة في الصف (يجب أن يكون 0، زيادته تعني وجود ازدحام أو مشكلة).",5
3,"بروتوكول EIGRP وجدول الطوبولوجي (Topology Table): يُعتبر هذا الجدول ""الخريطة"" التي يمتلكها البروتوكول للشبكة، ويحتوي على مكونات رئيسية لفهم المسارات:

المسافات (Metrics):

FD (Feasible Distance): هي التكلفة الكلية للوصول للهدف (المسافة العملية).

RD (Reported Distance): هي المسافة التي يخبرنا بها الجار (كم يبعد هو عن الهدف).

حالة الطريق (Route Status):

Passive (خامل): تعني أن الطريق مستقر وجاهز للاستخدام (وهي الحالة الجيدة).

Active (نشط): تعني أن الموجه فقد الطريق ويقوم حالياً بالبحث عنه أو حسابه (حالة غير مستقرة).

ترتيب الطرق: يخزن EIGRP أفضل طريق (Successor) أولاً، يليه الطريق الاحتياطي (Feasible Successor)، أما الطرق التي تعتبر ""حلقات"" (Loops) فتوضع في أسفل الجدول.",1
3,"بروتوكول OSPF:

طبيعته: بروتوكول مفتوح المصدر (Open Standard) وليس حكراً لشركة، ويعتمد خوارزمية حالة الوصلة (Link-state).

الهرمية (Hierarchy): يقسم الشبكة لمناطق (Areas). أهمها Area 0 (العمود الفقري) التي يجب أن تتصل بها كل المناطق الأخرى لضمان عدم حدوث حلقات.

هوية الموجه (Router ID): هو ""اسم"" الموجه في شبكة OSPF، ويتم اختياره بالأولوية التالية:

يتم تحديده يدوياً بالأمر router-id (الأقوى).

أعلى عنوان IP لمنفذ وهمي (Loopback).

أعلى عنوان IP لمنفذ فيزيائي فعال.",2
4,"كيف يبني OSPF علاقاته مع الجيران؟ (Neighbor States) تخيل أن الراوتر شخص يحاول التعرف على جيرانه. يمر هذا التعارف بمراحل:


حالة الخمول (Down): الراوتر صامت تماماً، لا يرسل ولا يستقبل أي ""تحية"" (Hello).


المبادرة (Init): الراوتر بدأ بالعمل وأرسل ""تحية""، لكنه لم يسمع رداً بعد.

الاتجاهين (2-way): هنا حدث التعارف! الراوتر رأى اسمه في رسالة ""التحية"" التي أرسلها جاره، مما يعني ""أنا أراك وأنت تراني"".


الامتلاء (Full): أصبحت العلاقة تامة، وتم تبادل كافة معلومات الشبكة بنجاح.",1
4,"أنواع الموجهات (Router Roles): من هو الرئيس؟ في الشبكات الكبيرة، نحتاج لمنظمين:


DR (الموجه المخصص): هو ""الرئيس"" المسؤول عن نشر التحديثات لبقية الموجهات لتقليل الزحام.


BDR (الموجه الاحتياطي): هو ""نائب الرئيس""، يجلس مستعداً لأخذ مكان الرئيس فوراً إذا تعطل.


ABR (موجه حدود المنطقة): موجه ""الجمارك"" الذي يربط بين منطقة الصفر (Backbone) والمناطق الأخرى.


ASBR (موجه حدود النظام): موجه ""بوابة خارجية"" يجلب مسارات من بروتوكولات أخرى (مثل الإنترنت) إلى داخل شبكة OSPF.",2
4,"أنواع المناطق (Area Types): قوانين المرور ليست كل المناطق متشابهة، فبعضها له قوانين خاصة للمسارات القادمة من الخارج:


Stub Area: منطقة ""منعزلة"" ترفض دخول المسارات الخارجية (LSA 5)، وتكتفي بمسار افتراضي للخروج.


NSSA: تشبه المنطقة المنعزلة، لكنها تسمح بوجود موجه ASBR بداخلها، فتسمح بمرور المسارات الخارجية بشكل خاص (LSA 7) ثم يتم تحويلها لاحقاً.",3
4,"أنواع المسارات وتكلفتها (Route Metrics) عندما تأتي مسارات من خارج الشبكة (External)، كيف نحسب تكلفتها؟

E2: تكلفة ""ثابتة"". لا يهم كم تبعد أنت عن الموجه الذي أدخل المسار، التكلفة هي نفسها.

E1: تكلفة ""واقعية"". تحسب التكلفة الخارجية + تكلفة الطريق للوصول إلى الموجه الذي أدخل المسار.

5. رسائل المعلومات (LSAs): لغة التخاطب تتبادل الموجهات ""إعلانات"" تسمى LSA بأنواع مختلفة، أهمها:


Type 1 (Router): كل موجه يقول ""أنا هنا وهذه وصلاتي"".


Type 2 (Network): يصدرها الـ DR ليصف الشبكة المتصلة به.


Type 3/4 (Summary): يصدرها الـ ABR لتلخيص معلومات منطقة وإرسالها لأخرى.


Type 5 (External): يصدرها الـ ASBR للإعلان عن طرق خارجية (مثل الإنترنت).",4
5,"الإعدادات العملية (Configuration):


توزيع البروتوكولات (Redistribution): تشير المذكرات إلى عملية ""حقن"" مسارات بروتوكول RIP داخل بروتوكول OSPF. هذا يسمح للشبكات التي تعمل ببروتوكولات مختلفة بالتواصل.


عنونة الواجهات: تم إعداد واجهات الموجه بعناوين IP مختلفة (Loopback, Serial, FastEthernet) لتمثيل شبكة حقيقية.",1
5,"بروتوكول IS-IS (Intermediate System to Intermediate System):


التعريف: هو بروتوكول توجيه (Routing Protocol) يعتمد خوارزمية ""حالة الوصلة"" (Link State)، مما يجعله شبيهاً جداً ببروتوكول OSPF.


الاستخدام: يُستخدم في شبكات LAN و MAN و WAN ويعتمد مفهوم ""المناطق"" (Areas) لتقسيم الشبكة وتسهيل إدارتها.


المصطلحات (ISO Terminology): بما أن البروتوكول يتبع معايير ISO وليس TCP/IP في الأصل، تختلف التسميات:


IS (Intermediate System): هو الموجه (Router).


ES (End System): هو الجهاز النهائي (Host)",2
5,"عنونة NSAP:


لماذا نحتاجها؟ لأن IS-IS صُمم لمعايير ISO، فهو لا يفهم عناوين IP بشكل مباشر لتعريف الموجه نفسه، بل يحتاج لعنوان خاص يسمى NSAP لتعريف الموجه، ثم يقوم بحمل رزم IP داخله.



البنية: عنوان NSAP أطول وأعقد من IP ويتراوح طوله بين 8 و 20 بايت. يتكون من ثلاثة أجزاء رئيسية:



Area ID: لتعريف المنطقة.


System ID: هوية فريدة للموجه داخل المنطقة (طولها ثابت وغالباً 6 بايت)، ويتم اشتقاقها غالباً من عنوان IP أو MAC.


NSEL (N-Selector): بايت واحد، وقيمته تكون 00 عندما يمثل الجهاز موجهاً (Router).",3
5,"تحويل IP إلى System ID:

يتم ذلك عبر حشو كل جزء من عنوان IP بالأصفار ليصبح 3 خانات. مثال: 192.168.1.1 يصبح 192.168.001.001",4
6,"مستويات التوجيه (Routing Levels): يعتمد IS-IS على هيكلية هرمية لتقسيم الشبكة إلى مناطق (Areas) لتسهيل الإدارة وتقليل الضغط:

المستوى 1 (Level-1):

يعمل داخل المنطقة الواحدة فقط.

الموجهات (Routers) في هذا المستوى ""عمياء"" عن الخارج؛ فهي لا ترى سوى ما بداخل منطقتها.

المستوى 2 (Level-2):

يمثل العمود الفقري (Backbone) للشبكة.

وظيفته نقل البيانات والتوجيه بين المناطق المختلفة.

المستوى المختلط (Level 1-2):

هذا الموجه يعمل كـ ""وسيط"" أو جسر.

يمتلك قاعدتي بيانات: واحدة للمستوى 1 (للمنطقة) وأخرى للمستوى 2 (للربط بين المناطق).

يقابل وظيفة Border Router في البروتوكولات الأخرى.",1
6,"المقارنة مع OSPF في قواعد البيانات:

في بروتوكول OSPF: الموجه داخل المنطقة يمتلك قاعدة بيانات واحدة.

في بروتوكول IS-IS: الموجه من نوع (Level 1-2) يمتلك قاعدتي بيانات منفصلتين (واحدة لكل مستوى).",2
6,"أنواع المقاييس (Metrics): يستخدم البروتوكول قيماً رقمية لتحديد أفضل مسار، وهناك نوعان:

المقياس الضيق (Narrow Metric):

النوع القديم، يستخدم 6 بت (Bits) فقط.

قيمه محدودة جداً (من 0 إلى 63).

كان مناسباً للسرعات القديمة ولم يعد كافياً للشبكات الحديثة.

المقياس الواسع (Wide Metric):

النوع الحديث، يستخدم 24 بت (Bits) أو أكثر.

يدعم قيماً كبيرة جداً ودقيقة.

مناسب للإنترنت الحديث والسرعات العالية.",3
6,"حزم حالة الوصلة (LSPs): هي الرسائل التي يتبادلها البروتوكول لنشر المعلومات، وتحتوي على:

حالة الوصلات (Link State).

المسارات والبادئات (Prefixes).

معلومات عن الموجهات المجاورة.",4
